id,c1,c2,c3,c4,c5,c6,c7,c8,v
15,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,227
17,0,0,0,0,0,0,0,0,227
18,0,0,0,0,0,0,0,0,227
19,0,0,0,0,0,0,0,0,227
20,0,0,0,0,0,0,0,0,227
21,0,0,0,0,0,0,0,0,227
22,0,0,0,0,0,0,0,0,227
23,0,0,0,0,0,0,0,0,227
24,0,0,0,0,0,0,0,0,227
25,0,0,0,0,0,0,0,0,227
26,0,0,0,0,0,0,0,0,227
27,0,0,0,0,0,0,0,0,227
28,0,0,0,0,0,0,0,0,227
29,0,0,0,0,0,0,0,0,227
30,0,0,0,0,0,0,0,0,227
31,0,0,0,0,0,0,0,0,227
32,0,0,0,0,0,0,0,0,227
33,0,0,0,0,0,0,0,0,227
34,0,0,0,0,0,0,0,0,227
35,0,0,0,0,0,0,0,0,227
36,0,0,0,0,0,0,0,0,227
37,0,0,0,0,0,0,0,0,227
38,0,0,0,0,0,0,0,0,227
39,0,0,0,0,0,0,0,0,227
40,0,0,0,0,0,0,0,0,227
41,0,0,0,0,0,0,0,0,227
42,0,0,0,0,0,0,0,0,227
43,0,0,0,0,0,0,0,0,227
44,0,0,0,0,0,0,0,0,227
45,0,0,0,0,0,0,0,0,227
46,0,0,0,0,0,0,0,0,227
47,0,0,0,0,0,0,0,0,227
48,0,0,0,0,0,0,0,0,227
49,0,0,0,0,0,0,0,0,227
50,0,0,0,0,0,0,0,0,227
51,0,0,0,0,0,0,0,0,227
52,0,0,0,0,0,0,0,0,227
53,0,0,0,0,0,0,0,0,227
54,0,0,0,0,0,0,0,0,227
55,0,0,0,0,0,0,0,0,227
56,0,0,0,0,0,0,0,0,227
57,0,0,0,0,0,0,0,0,227
58,0,0,0,0,0,0,0,0,227
59,0,0,0,0,0,0,0,0,227
60,0,0,0,0,0,0,0,0,227
61,0,0,0,0,0,0,0,0,227
62,0,0,0,0,0,0,0,0,227
63,0,0,0,0,0,0,0,0,227
64,0,0,0,0,0,0,0,0,227
65,0,0,0,0,0,0,0,0,227
66,0,0,0,0,0,0,0,0,227
67,0,0,0,0,0,0,0,0,227
68,0,0,0,0,0,0,0,0,227
69,0,0,0,0,0,0,0,0,227
70,0,0,0,0,0,0,0,0,227
71,0,0,0,0,0,0,0,0,227
72,0,0,0,0,0,0,0,0,227
73,0,0,0,0,0,0,0,0,227
74,0,0,0,0,0,0,0,0,227
75,0,0,0,0,0,0,0,0,227
76,0,0,0,0,0,0,0,0,227
77,0,0,0,0,0,0,0,0,227
78,0,0,0,0,0,0,0,0,227
79,0,0,0,0,0,0,0,0,227
80,0,0,0,0,0,0,0,0,227
81,0,0,0,0,0,0,0,0,227
82,0,0,0,0,0,0,0,0,227
83,0,0,0,0,0,0,0,0,227
84,0,0,0,0,0,0,0,0,227
85,0,0,0,0,0,0,0,0,227
86,0,0,0,0,0,0,0,0,227
87,0,0,0,0,0,0,0,0,227
88,0,0,0,0,0,0,0,0,227
89,0,0,0,0,0,0,0,0,227
90,0,0,0,0,0,0,0,0,227
91,0,0,0,0,0,0,0,0,227
92,0,0,0,0,0,0,0,0,227
93,0,0,0,0,0,0,0,0,227
94,0,0,0,0,0,0,0,0,227
95,0,0,0,0,0,0,0,0,227
96,0,0,0,0,0,0,0,0,227
97,0,0,0,0,0,0,0,0,227
98,0,0,0,0,0,0,0,0,227
99,0,0,0,0,0,0,0,0,227
100,0,0,0,0,0,0,0,0,227
101,0,0,0,0,0,0,0,0,227
102,0,0,0,0,0,0,0,0,227
103,0,0,0,0,0,0,0,0,227
104,0,0,0,0,0,0,0,0,227
105,0,0,0,0,0,0,0,0,227
106,0,0,0,0,0,0,0,0,227
107,0,0,0,0,0,0,0,0,227
108,0,0,0,0,0,0,0,0,227
109,0,0,0,0,0,0,0,0,227
110,0,0,0,0,0,0,0,0,227
111,0,0,0,0,0,0,0,0,227
112,0,0,0,0,0,0,0,0,227
113,0,0,0,0,0,0,0,0,227
114,0,0,0,0,0,0,0,0,227
115,0,0,0,0,0,0,0,0,227
116,0,0,0,0,0,0,0,0,227
117,0,0,0,0,0,0,0,0,227
118,0,0,0,0,0,0,0,0,227
119,0,0,0,0,0,0,0,0,227
120,0,0,0,0,0,0,0,0,227
121,0,0,0,0,0,0,0,0,227
122,0,0,0,0,0,0,0,0,227
123,0,0,0,0,0,0,0,0,227
124,0,0,0,0,0,0,0,0,227
125,0,0,0,0,0,0,0,0,227
126,0,0,0,0,0,0,0,0,227
127,0,0,0,0,0,0,0,0,227
128,0,0,0,0,0,0,0,0,227
129,0,0,0,0,0,0,0,0,227
130,0,0,0,0,0,0,0,0,227
131,0,0,0,0,0,0,0,0,227
132,0,0,0,0,0,0,0,0,227
133,0,0,0,0,0,0,0,0,227
134,0,0,0,0,0,0,0,0,227
135,0,0,0,0,0,0,0,0,227
136,0,0,0,0,0,0,0,0,227
137,0,0,0,0,0,0,0,0,227
138,0,0,0,0,0,0,0,0,227
139,0,0,0,0,0,0,0,0,227
140,0,0,0,0,0,0,0,0,227
141,0,0,0,0,0,0,0,0,227
142,0,0,0,0,0,0,0,0,227
143,0,0,0,0,0,0,0,0,227
144,0,0,0,0,0,0,0,0,227
145,0,0,0,0,0,0,0,0,227
146,0,0,0,0,0,0,0,0,227
147,0,0,0,0,0,0,0,0,227
148,0,0,0,0,0,0,0,0,227
149,0,0,0,0,0,0,0,0,227
150,0,0,0,0,0,0,0,0,227
151,0,0,0,0,0,0,0,0,227
152,0,0,0,0,0,0,0,0,227
153,0,0,0,0,0,0,0,0,227
154,0,0,0,0,0,0,0,0,227
155,0,0,0,0,0,0,0,0,227
156,0,0,0,0,0,0,0,0,227
157,0,0,0,0,0,0,0,0,227
158,0,0,0,0,0,0,0,0,227
159,0,0,0,0,0,0,0,0,227
160,0,0,0,0,0,0,0,0,227
161,0,0,0,0,0,0,0,0,227
162,0,0,0,0,0,0,0,0,227
163,0,0,0,0,0,0,0,0,227
164,0,0,0,0,0,0,0,0,227
165,0,0,0,0,0,0,0,0,227
166,0,0,0,0,0,0,0,0,227
167,0,0,0,0,0,0,0,0,227
168,0,0,0,0,0,0,0,0,227
169,0,0,0,0,0,0,0,0,227
170,0,0,0,0,0,0,0,0,227
171,0,0,0,0,0,0,0,0,227
172,0,0,0,0,0,0,0,0,227
173,0,0,0,0,0,0,0,0,227
174,0,0,0,0,0,0,0,0,227
175,0,0,0,0,0,0,0,0,227
176,0,0,0,0,0,0,0,0,227
177,0,0,0,0,0,0,0,0,227
178,0,0,0,0,0,0,0,0,227
179,0,0,0,0,0,0,0,0,227
180,0,0,0,0,0,0,0,0,227
181,0,0,0,0,0,0,0,0,227
182,0,0,0,0,0,0,0,0,227
183,0,0,0,0,0,0,0,0,227
184,0,0,0,0,0,0,0,0,227
185,0,0,0,0,0,0,0,0,227
186,0,0,0,0,0,0,0,0,227
187,0,0,0,0,0,0,0,0,227
188,0,0,0,0,0,0,0,0,227
189,0,0,0,0,0,0,0,0,227
190,0,0,0,0,0,0,0,0,227
191,0,0,0,0,0,0,0,0,227
192,0,0,0,0,0,0,0,0,227
193,0,0,0,0,0,0,0,0,227
194,0,0,0,0,0,0,0,0,227
195,0,0,0,0,0,0,0,0,227
196,0,0,0,0,0,0,0,0,227
197,0,0,0,0,0,0,0,0,227
198,0,0,0,0,0,0,0,0,227
199,0,0,0,0,0,0,0,0,227
200,0,0,0,0,0,0,0,0,227
201,0,0,0,0,0,0,0,0,227
202,0,0,0,0,0,0,0,0,227
203,0,0,0,0,0,0,0,0,227
204,0,0,0,0,0,0,0,0,227
205,0,0,0,0,0,0,0,0,227
206,0,0,0,0,0,0,0,0,227
207,0,0,0,0,0,0,0,0,227
208,0,0,0,0,0,0,0,0,227
209,0,0,0,0,0,0,0,0,227
210,0,0,0,0,0,0,0,0,227
211,0,0,0,0,0,0,0,0,227
212,0,0,0,0,0,0,0,0,227
213,0,0,0,0,0,0,0,0,227
214,0,0,0,0,0,0,0,0,227
215,0,0,0,0,0,0,0,0,227
216,0,0,0,0,0,0,0,0,227
217,0,0,0,0,0,0,0,0,227
218,0,0,0,0,0,0,0,0,227
219,0,0,0,0,0,0,0,0,227
220,0,0,0,0,0,0,0,0,227
221,0,0,0,0,0,0,0,0,227
222,0,0,0,0,0,0,0,0,227
223,0,0,0,0,0,0,0,0,227
224,9,0,0,0,0,0,0,0,227
225,3,0,0,0,0,0,0,0,227
226,0,0,0,0,0,0,0,0,227
227,0,0,0,0,0,0,0,0,227
228,0,0,0,0,0,0,0,0,227
229,0,0,0,0,0,0,0,0,227
230,0,0,0,0,0,0,0,0,227
231,0,0,0,0,0,0,0,0,227
232,0,9,0,0,0,0,0,0,227
233,0,0,0,0,0,0,0,0,227
234,0,0,0,0,0,0,0,0,227
235,0,0,0,0,0,0,0,0,227
236,0,0,9,0,0,0,0,0,227
237,0,0,0,0,0,0,0,0,227
238,0,0,0,0,0,0,0,0,227
239,0,0,0,0,0,0,0,0,227
240,0,0,0,0,0,0,0,0,227
241,0,0,0,0,0,0,0,0,227
242,0,0,0,0,0,0,0,0,227
243,0,0,0,0,0,0,0,0,227
244,0,0,0,0,0,0,0,0,227
245,0,0,0,0,0,0,0,0,227
246,0,0,0,0,0,0,0,0,227
247,0,0,0,0,0,0,0,0,227
248,0,0,0,0,0,0,0,0,227
249,0,0,0,0,0,0,0,0,227
250,0,0,0,0,0,0,0,0,227
251,0,0,0,0,0,0,0,0,227
252,0,0,0,0,0,0,0,0,227
253,0,0,0,0,0,0,0,0,227
254,0,0,0,0,0,0,0,0,227
255,0,0,0,0,0,7,0,0,227
256,0,0,0,0,0,0,0,0,227
257,0,0,0,0,0,0,0,0,227
258,0,0,0,0,0,0,0,0,227
259,0,0,0,0,0,0,0,0,227
260,0,0,0,0,0,0,0,0,227
261,0,0,0,0,0,0,0,0,227
262,0,0,0,0,0,0,0,0,227
263,0,0,0,0,0,0,0,0,227
264,0,0,0,0,0,0,0,0,227
265,0,0,0,0,0,0,0,0,227
266,0,0,0,0,0,0,0,0,227
267,0,0,0,0,0,0,0,0,227
268,0,0,0,0,0,0,0,0,227
269,0,0,0,0,0,0,0,0,227
270,0,0,0,0,0,0,0,0,227
271,0,0,0,0,0,0,0,0,227
272,0,0,0,0,0,0,0,0,227
273,0,0,0,0,0,0,0,0,227
274,0,0,0,0,0,0,0,0,227
275,0,0,0,0,0,0,0,0,227
276,0,0,0,0,0,0,0,0,227
277,0,0,0,0,0,0,0,0,227
278,0,0,0,0,0,0,0,0,227
279,0,0,0,0,0,0,0,0,227
280,0,0,0,0,0,0,0,0,227
281,0,0,0,0,0,0,0,0,227
282,0,0,0,0,0,0,0,0,227
283,0,0,0,0,0,0,0,0,227
284,0,0,0,0,0,0,0,0,227
285,0,0,0,0,0,0,0,0,227
286,0,0,0,0,0,0,0,0,227
287,0,0,0,0,0,0,0,0,227
288,0,0,0,0,0,0,0,0,227
289,0,0,0,0,0,0,0,0,227
290,0,0,0,0,0,0,0,0,227
291,0,0,0,0,0,0,0,0,227
292,0,0,0,0,0,0,0,0,227
293,0,0,0,0,0,0,0,0,227
294,0,0,0,0,0,0,0,0,227
295,0,0,0,0,0,0,0,0,227
296,0,0,0,0,0,0,0,0,227
297,0,0,0,0,0,0,0,0,227
298,0,0,0,0,0,0,0,0,227
299,0,0,0,0,0,0,0,0,227
300,0,0,0,0,0,0,0,0,227
301,0,0,0,0,0,0,0,0,227
302,0,0,0,0,0,0,0,0,227
303,0,0,0,0,0,0,0,0,227
304,0,0,0,0,0,0,0,0,227
305,0,0,0,0,0,0,0,0,227
306,0,0,0,0,0,0,0,0,227
307,0,0,0,0,0,0,0,0,227
308,0,0,0,0,0,0,0,0,227
309,0,0,0,0,0,0,0,0,227
310,0,0,0,0,0,0,0,0,227
311,0,0,0,0,0,0,0,0,227
312,0,0,0,0,0,0,0,0,227
313,0,0,0,0,3,0,0,0,227
314,0,0,0,0,8,0,0,0,227
315,0,0,0,0,0,0,0,0,227
316,0,0,0,0,0,0,0,0,227
317,0,0,0,0,0,0,0,0,227
318,0,0,0,0,0,0,0,0,227
319,0,0,0,0,0,0,0,0,227
320,0,0,0,0,0,0,0,0,227
321,0,0,0,0,0,0,0,0,227
322,0,0,0,0,0,0,0,0,227
323,0,0,0,0,0,0,0,0,227
324,0,0,0,0,0,0,0,0,227
325,0,0,0,0,0,0,0,0,227
326,0,0,0,0,0,0,0,0,227
327,0,0,0,0,0,0,0,0,227
328,0,0,0,0,0,0,0,0,227
329,0,0,0,0,0,0,0,0,227
330,0,0,0,0,0,0,0,0,227
331,0,0,0,0,0,0,0,0,227
332,0,0,0,0,0,0,0,0,227
333,0,0,0,0,0,0,0,0,227
334,0,0,0,0,0,0,0,0,227
335,0,0,0,0,0,0,0,0,227
336,0,0,0,0,0,0,0,0,227
337,0,0,0,0,0,0,0,0,227
338,0,0,0,0,0,0,0,0,227
339,0,0,0,0,0,0,0,0,227
340,0,0,0,0,0,0,0,0,227
341,0,0,0,0,0,0,0,0,227
342,0,0,0,0,0,0,0,0,227
343,0,0,0,0,0,0,0,0,227
344,0,0,0,0,0,0,0,0,227
345,0,0,0,0,0,0,0,0,227
346,0,0,0,0,0,0,0,0,227
347,0,0,0,0,0,0,0,0,227
348,0,0,0,0,0,0,0,0,227
349,0,0,0,0,0,0,0,0,227
350,0,0,0,0,0,0,0,0,227
351,0,0,0,0,0,0,0,0,227
352,0,0,0,0,0,0,0,0,227
353,0,0,0,0,0,0,0,0,227
354,0,0,0,0,0,0,0,0,227
355,0,0,0,0,0,0,0,0,227
356,0,0,0,0,0,0,0,0,227
357,0,0,0,0,0,0,0,0,227
358,0,0,0,0,0,0,0,0,227
359,0,0,0,0,0,0,0,0,227
360,0,0,0,0,0,0,0,0,227
361,0,0,0,0,0,0,0,0,227
362,0,0,0,0,0,0,0,0,227
363,0,0,0,0,0,0,0,0,227
364,0,0,0,0,0,0,0,0,227
365,0,0,0,0,0,0,0,0,227
366,0,0,0,0,0,0,0,0,227
367,0,0,0,0,0,0,0,0,227
368,0,0,0,0,0,0,0,0,227
369,0,0,0,0,0,0,0,0,227
370,0,0,0,0,0,0,0,0,227
371,0,0,0,0,0,0,0,0,227
372,0,0,0,0,0,0,0,0,227
373,0,0,0,0,0,0,0,0,227
374,0,0,0,0,0,0,0,0,227
375,0,0,0,0,0,0,0,0,227
376,0,0,0,0,0,0,0,0,227
377,0,0,0,0,0,0,0,0,227
378,0,0,0,0,0,0,0,0,227
379,0,0,0,0,0,0,0,0,227
380,0,0,0,0,0,0,0,0,227
381,0,0,0,0,0,0,0,0,227
382,0,0,0,0,0,0,0,0,227
383,0,0,0,0,0,0,0,0,227
384,0,0,0,0,0,0,0,0,227
385,0,0,0,0,0,0,0,0,227
386,0,0,0,0,0,0,0,0,227
387,0,0,0,0,0,0,0,0,227
388,0,0,0,0,0,0,0,0,227
389,0,0,0,0,0,0,0,0,227
390,0,0,0,0,0,0,0,0,227
391,0,0,0,0,0,0,0,0,227
392,0,0,0,0,0,0,0,0,227
393,0,0,0,0,0,0,0,0,227
394,0,0,0,0,0,0,0,0,227
395,0,0,0,0,0,0,0,0,227
396,0,0,0,0,0,0,0,0,227
397,0,0,0,0,0,0,0,0,227
398,0,0,0,0,0,0,0,0,227
399,0,0,0,0,0,0,0,0,227
400,0,0,0,0,0,0,0,0,227
401,0,0,0,0,0,0,0,0,227
402,0,0,0,0,0,0,0,0,227
403,0,0,0,0,0,0,0,0,227
404,0,0,0,0,0,0,0,0,227
405,0,0,0,0,0,0,0,0,227
406,0,0,0,0,0,0,0,0,227
407,0,0,0,0,0,0,0,0,227
408,0,0,0,0,0,0,0,0,227
409,0,0,0,0,0,0,0,0,227
410,0,0,0,0,0,0,0,0,227
411,0,0,0,0,0,0,0,0,227
412,0,0,0,0,0,0,0,0,227
413,0,0,0,0,0,0,0,0,227
414,0,0,0,0,0,0,0,0,227
415,0,0,0,0,0,0,0,0,227
416,0,0,0,0,0,0,0,0,227
417,0,0,0,0,0,0,0,0,227
418,0,0,0,0,0,0,0,0,227
419,0,0,0,0,0,0,0,0,227
420,0,0,0,0,0,0,0,0,227
421,0,0,0,0,0,0,0,0,227
422,0,0,0,0,0,0,0,0,227
423,0,0,0,0,0,0,0,0,227
424,0,0,0,0,0,0,0,0,227
425,0,0,0,0,0,0,0,0,227
426,0,0,0,0,0,0,0,0,227
427,0,0,0,0,0,0,0,0,227
428,0,0,0,0,0,0,0,0,227
429,0,0,0,0,0,0,0,0,227
430,0,0,0,0,0,0,0,0,227
431,0,0,0,0,0,0,0,0,227
432,0,0,0,0,0,0,0,0,227
433,0,0,0,0,0,0,0,0,227
434,0,0,0,0,0,0,0,0,227
435,0,0,0,0,0,0,0,0,227
436,0,0,0,0,0,0,0,0,227
437,0,0,0,0,0,0,0,0,227
438,0,0,0,0,0,0,0,0,227
439,0,0,0,0,0,0,0,0,227
440,0,0,0,0,0,0,0,0,227
441,0,0,0,0,0,0,0,0,227
442,0,0,0,0,0,0,0,0,227
443,0,0,0,0,0,0,0,0,227
444,0,0,0,0,0,0,0,0,227
445,0,0,0,0,0,0,0,0,227
446,0,0,0,0,0,0,0,0,227
447,0,0,0,0,0,0,0,0,227
448,0,0,0,0,0,0,0,0,227
449,0,0,0,0,0,0,0,0,227
450,0,0,0,0,0,0,0,0,227
451,0,0,0,0,0,0,0,0,227
452,0,0,0,0,0,0,0,0,227
453,0,0,0,0,0,0,0,0,227
454,0,0,0,0,0,0,0,0,227
455,0,0,0,0,0,0,0,0,227
456,0,0,0,0,0,0,0,0,227
457,0,0,0,0,0,0,0,0,227
458,0,0,0,0,0,0,0,0,227
459,0,0,0,0,0,0,0,0,227
460,0,0,0,0,0,0,0,0,227
461,0,0,0,0,0,0,0,0,227
462,0,0,0,0,0,0,0,0,0
463,0,0,0,0,0,0,0,0,0
